trojan://AndroidOS/Adrd.A
	28470288 com.software.appinstaller.TextUtils
	BF12B219 com.software.appinstaller.Utils

trojan://AndroidOS/FakeSMSInstaller.BT
	8C351970 com.software.app.Activator
	03B999D3 com.software.app.Activator$1
	55EBC7B1 com.software.app.GrantAccess
	9E73322C com.software.app.GrantAccess$1
	8182DCD2 com.software.app.Main
	845E178D com.software.app.Main$1
	2F0B1EEA com.software.app.Main$2
	7603019A com.software.app.Main$AsyncLoader
	AE9B09F4 com.software.app.Msg
	C530B35D com.software.app.Notifier
	F7F8596D com.software.app.OffertActivity
	2A899BDE com.software.app.OffertActivity$1
	913C10A3 com.software.app.PushHandler
	CF7BA10F com.software.app.Scheme
	EA24E9C9 com.software.app.TextUtils
	9934F6C4 com.software.app.Utils

trojan://AndroidOS/FakeSMSInstaller.BU
	54501F31 com.software.app.Activator
	03B999D3 com.software.app.Activator$1
	C4005991 com.software.app.Checker
	55EBC7B1 com.software.app.GrantAccess
	9E73322C com.software.app.GrantAccess$1
	7BE82CD8 com.software.app.Main
	845E178D com.software.app.Main$1
	2F0B1EEA com.software.app.Main$2
	7603019A com.software.app.Main$AsyncLoader
	AE9B09F4 com.software.app.Msg
	C530B35D com.software.app.Notifier
	EF61ED2D com.software.app.OffertActivity
	2A899BDE com.software.app.OffertActivity$1
	913C10A3 com.software.app.PushHandler
	CF7BA10F com.software.app.Scheme
	5205C2D0 com.software.app.SmsReceiver
	FCDE99E5 com.software.app.TextUtils
	9934F6C4 com.software.app.Utils

trojan://AndroidOS/FakeSMSInstaller.BV
	82BBE2E7 com.software.app.Activator
	03B999D3 com.software.app.Activator$1
	9EDC057F com.software.app.Checker
	55EBC7B1 com.software.app.GrantAccess
	9E73322C com.software.app.GrantAccess$1
	7BE82CD8 com.software.app.Main
	845E178D com.software.app.Main$1
	2F0B1EEA com.software.app.Main$2
	7603019A com.software.app.Main$AsyncLoader
	AE9B09F4 com.software.app.Msg
	C530B35D com.software.app.Notifier
	EF61ED2D com.software.app.OffertActivity
	2A899BDE com.software.app.OffertActivity$1
	913C10A3 com.software.app.PushHandler
	CF7BA10F com.software.app.Scheme
	5205C2D0 com.software.app.SmsReceiver
	FCDE99E5 com.software.app.TextUtils
	9934F6C4 com.software.app.Utils

trojan://AndroidOS/FakeSMSInstaller.BW
	8C401D35 com.software.app.Activator
	03B999D3 com.software.app.Activator$1
	4594BD33 com.software.app.Checker
	55EBC7B1 com.software.app.GrantAccess
	9E73322C com.software.app.GrantAccess$1
	7BE82CD8 com.software.app.Main
	845E178D com.software.app.Main$1
	2F0B1EEA com.software.app.Main$2
	7603019A com.software.app.Main$AsyncLoader
	AE9B09F4 com.software.app.Msg
	C530B35D com.software.app.Notifier
	EF61ED2D com.software.app.OffertActivity
	2A899BDE com.software.app.OffertActivity$1
	913C10A3 com.software.app.PushHandler
	CF7BA10F com.software.app.Scheme
	5205C2D0 com.software.app.SmsReceiver
	FCDE99E5 com.software.app.TextUtils
	9934F6C4 com.software.app.Utils

trojan://AndroidOS/FakeSMSInstaller.BX
	13D21A3F com.software.application.Activator
	A5A6B021 com.software.application.Activator$1
	DCF968A1 com.software.application.Checker
	8EF7EA43 com.software.application.GrantAccess
	1777F759 com.software.application.GrantAccess$1
	27B22364 com.software.application.Main
	F4DE9BA4 com.software.application.Main$1
	A4931CD9 com.software.application.Main$2
	ACB54C5D com.software.application.Main$AsyncLoader
	7CC536B1 com.software.application.Msg
	BCEDE8E4 com.software.application.Notifier
	88ACA131 com.software.application.OffertActivity
	4D94A908 com.software.application.OffertActivity$1
	86CB543E com.software.application.PushHandler
	F04FFE28 com.software.application.Scheme
	B0B47FE3 com.software.application.SmsReceiver
	63137414 com.software.application.TextUtils
	36BC4A9D com.software.application.Utils

trojan://AndroidOS/FakeSMSInstaller.BY
	71F41411 com.software.application.Actor
	6D18D920 com.software.application.Actor$1
	215EDC6D com.software.application.Checker
	71FB24BB com.software.application.Main
	D911A4BC com.software.application.Main$1
	B19A4E04 com.software.application.Main$2
	3550CE70 com.software.application.Main$AsyncLoader
	65B8B23E com.software.application.Msg
	F5C3C646 com.software.application.Notificator
	88ACA131 com.software.application.OffertActivity
	4D94A908 com.software.application.OffertActivity$1
	52B4F09C com.software.application.PushHandler
	F04FFE28 com.software.application.Scheme
	CA79CC15 com.software.application.ShowLink
	8641EF2D com.software.application.ShowLink$1
	B0B47FE3 com.software.application.SmsReceiver
	63137414 com.software.application.TextUtils
	36BC4A9D com.software.application.Utils

trojan://AndroidOS/FakeSMSInstaller.BZ
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	9E62C83A com.software.application.Actor
	6D18D920 com.software.application.Actor$1
	C1BF4DC0 com.software.application.C2DMReceiver
	BA9540DA com.software.application.Checker
	CBAB4A30 com.software.application.DeviceRegistrar
	E0C14C0C com.software.application.DeviceRegistrar$1
	BAE8937F com.software.application.DeviceRegistrar$2
	11681297 com.software.application.Main
	D911A4BC com.software.application.Main$1
	B19A4E04 com.software.application.Main$2
	3550CE70 com.software.application.Main$AsyncLoader
	5CD0AC33 com.software.application.Manifest
	B221EDD6 com.software.application.Manifest$permission
	65B8B23E com.software.application.Msg
	84CB56B8 com.software.application.Notificator
	88ACA131 com.software.application.OffertActivity
	4D94A908 com.software.application.OffertActivity$1
	F04FFE28 com.software.application.Scheme
	CA79CC15 com.software.application.ShowLink
	8641EF2D com.software.application.ShowLink$1
	B0B47FE3 com.software.application.SmsReceiver
	63137414 com.software.application.TextUtils
	36BC4A9D com.software.application.Utils

trojan://AndroidOS/FakeSMSInstaller.CA
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	59B5EA22 com.software.application.Actor
	6D18D920 com.software.application.Actor$1
	C1BF4DC0 com.software.application.C2DMReceiver
	BA9540DA com.software.application.Checker
	CBAB4A30 com.software.application.DeviceRegistrar
	E0C14C0C com.software.application.DeviceRegistrar$1
	BAE8937F com.software.application.DeviceRegistrar$2
	11681297 com.software.application.Main
	D911A4BC com.software.application.Main$1
	B19A4E04 com.software.application.Main$2
	3550CE70 com.software.application.Main$AsyncLoader
	B221EDD6 com.software.application.Manifest$permission
	5CD0AC33 com.software.application.Manifest
	65B8B23E com.software.application.Msg
	84CB56B8 com.software.application.Notificator
	88ACA131 com.software.application.OffertActivity
	4D94A908 com.software.application.OffertActivity$1
	F04FFE28 com.software.application.Scheme
	CA79CC15 com.software.application.ShowLink
	8641EF2D com.software.application.ShowLink$1
	B0B47FE3 com.software.application.SmsReceiver
	63137414 com.software.application.TextUtils
	36BC4A9D com.software.application.Utils

trojan://AndroidOS/FakeSMSInstaller.CB
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	24EF46C0 com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	77745484 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	6985C523 com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	D17DE3DD com.software.antivirus.Main$3
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	5AF2C01C com.software.antivirus.Notificator
	7D300B28 com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	30890EE9 com.software.antivirus.Scheme
	D65B9674 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeSMSInstaller.CC
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	E2585631 com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	77745484 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	6985C523 com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	D17DE3DD com.software.antivirus.Main$3
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	5AF2C01C com.software.antivirus.Notificator
	7D300B28 com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	30890EE9 com.software.antivirus.Scheme
	D65B9674 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeSMSInstaller.CD
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	2BF2E07F com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	2EDB0C34 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	3FABC75D com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	D17DE3DD com.software.antivirus.Main$3
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	4B4136BB com.software.antivirus.Notificator
	6E18C98F com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	30890EE9 com.software.antivirus.Scheme
	50E0E878 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeSMSInstaller.CE
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	FEAF4BC3 com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	2EDB0C34 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	61153429 com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	7275D9BD com.software.antivirus.Main$3
	276FB884 com.software.antivirus.Main$4
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	4B4136BB com.software.antivirus.Notificator
	CAD7138F com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	06189C6D com.software.antivirus.OffertActivity$2
	30890EE9 com.software.antivirus.Scheme
	22767208 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeSMSInstaller.CF
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	FEAF4BC3 com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	2EDB0C34 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	2C61E0CD com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	7275D9BD com.software.antivirus.Main$3
	276FB884 com.software.antivirus.Main$4
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	4B4136BB com.software.antivirus.Notificator
	927BE2D9 com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	06189C6D com.software.antivirus.OffertActivity$2
	30890EE9 com.software.antivirus.Scheme
	22767208 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeSMSInstaller.CG
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	84314AF3 com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	2EDB0C34 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	2C61E0CD com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	7275D9BD com.software.antivirus.Main$3
	276FB884 com.software.antivirus.Main$4
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	4B4136BB com.software.antivirus.Notificator
	927BE2D9 com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	06189C6D com.software.antivirus.OffertActivity$2
	30890EE9 com.software.antivirus.Scheme
	22767208 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeSMSInstaller.CH
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	BF19D6DD com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	2EDB0C34 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	2C61E0CD com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	7275D9BD com.software.antivirus.Main$3
	276FB884 com.software.antivirus.Main$4
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	4B4136BB com.software.antivirus.Notificator
	927BE2D9 com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	06189C6D com.software.antivirus.OffertActivity$2
	30890EE9 com.software.antivirus.Scheme
	22767208 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeSMSInstaller.CI
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	BF19D6DD com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	2EDB0C34 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	721DF33D com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	7275D9BD com.software.antivirus.Main$3
	276FB884 com.software.antivirus.Main$4
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	4B4136BB com.software.antivirus.Notificator
	927BE2D9 com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	06189C6D com.software.antivirus.OffertActivity$2
	30890EE9 com.software.antivirus.Scheme
	22767208 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeSMSInstaller.CJ
	D5F7353B com.google.android.c2dm.C2DMBaseReceiver
	A152ED3B com.google.android.c2dm.C2DMBroadcastReceiver
	36D9C8E2 com.google.android.c2dm.C2DMessaging
	3B78D50C com.software.antivirus.Actor
	275EADB5 com.software.antivirus.Actor$1
	2EDB0C34 com.software.antivirus.C2DMReceiver
	C20AD90C com.software.antivirus.Checker
	016E53DE com.software.antivirus.DeviceRegistrar
	B739DEF6 com.software.antivirus.DeviceRegistrar$1
	6C95300B com.software.antivirus.DeviceRegistrar$2
	721DF33D com.software.antivirus.Main
	967DE92E com.software.antivirus.Main$1
	12586D30 com.software.antivirus.Main$2
	7275D9BD com.software.antivirus.Main$3
	276FB884 com.software.antivirus.Main$4
	702369F2 com.software.antivirus.Manifest
	02BA160B com.software.antivirus.Manifest$permission
	FAE1469B com.software.antivirus.Msg
	4B4136BB com.software.antivirus.Notificator
	927BE2D9 com.software.antivirus.OffertActivity
	2D07CD93 com.software.antivirus.OffertActivity$1
	06189C6D com.software.antivirus.OffertActivity$2
	30890EE9 com.software.antivirus.Scheme
	22767208 com.software.antivirus.ShowLink
	E6887DCD com.software.antivirus.ShowLink$1
	CC942935 com.software.antivirus.SmsReceiver
	DC6A9E6C com.software.antivirus.TextUtils
	62509528 com.software.antivirus.Utils

trojan://AndroidOS/FakeTimer.A
	DB2F7A58 com.example.android.service.KitchenTimerService
	FA533A12 com.example.android.service.KitchenTimerService$1
	71ABA282 com.example.android.service.KitchenTimerService$2
	C70EB2AB com.example.android.service.KitchenTimerService$KitchenTimerBinder
	3E26C89F com.example.android.service.Main
	E9D5C79A com.example.android.service.Main$1
	CA51A388 com.example.android.service.Main$KitchenTimerReceiver

trojan://AndroidOS/FakeTimer.B
	DB2F7A58 com.example.android.service.KitchenTimerService
	FA533A12 com.example.android.service.KitchenTimerService$1
	71ABA282 com.example.android.service.KitchenTimerService$2
	C70EB2AB com.example.android.service.KitchenTimerService$KitchenTimerBinder
	3E26C89F com.example.android.service.Main
	E9D5C79A com.example.android.service.Main$1
	6238870A com.example.android.service.Main$KitchenTimerReceiver

trojan://AndroidOS/FakeTimer.C
	DB2F7A58 com.example.android.service.KitchenTimerService
	FA533A12 com.example.android.service.KitchenTimerService$1
	71ABA282 com.example.android.service.KitchenTimerService$2
	C70EB2AB com.example.android.service.KitchenTimerService$KitchenTimerBinder
	3E26C89F com.example.android.service.Main
	E9D5C79A com.example.android.service.Main$1
	ADBBDF3B com.example.android.service.Main$KitchenTimerReceiver

trojan://AndroidOS/FakeTimer.D
	DB2F7A58 com.example.android.service.KitchenTimerService
	FA533A12 com.example.android.service.KitchenTimerService$1
	71ABA282 com.example.android.service.KitchenTimerService$2
	C70EB2AB com.example.android.service.KitchenTimerService$KitchenTimerBinder
	3E26C89F com.example.android.service.Main
	E9D5C79A com.example.android.service.Main$1
	E7AFCAB2 com.example.android.service.Main$KitchenTimerReceiver

trojan://AndroidOS/FakeTimer.E
	DB2F7A58 com.example.android.service.KitchenTimerService
	FA533A12 com.example.android.service.KitchenTimerService$1
	71ABA282 com.example.android.service.KitchenTimerService$2
	C70EB2AB com.example.android.service.KitchenTimerService$KitchenTimerBinder
	94CB3DE5 com.example.android.service.Main
	E9D5C79A com.example.android.service.Main$1
	D7DCC908 com.example.android.service.Main$KitchenTimerReceiver

trojan://AndroidOS/FakeTimer.F
	100C0BE2 com.example.android.service.KitchenTimerService
	2A1A8618 com.example.android.service.KitchenTimerService$1
	C70EB2AB com.example.android.service.KitchenTimerService$KitchenTimerBinder
	45ADD3F4 com.example.android.service.Main
	E9D5C79A com.example.android.service.Main$1
	F8AC7029 com.example.android.service.Main$2
	3FF2433D com.example.android.service.vew2
	E6359270 com.example.android.service.vew2$1

trojan://AndroidOS/FakeTimer.G
	2D11117D com.example.android.service.KitchenTimerService
	6DB4FC25 com.example.android.service.KitchenTimerService$1
	C70EB2AB com.example.android.service.KitchenTimerService$KitchenTimerBinder
	ECD3435B com.example.android.service.Main
	88DCB56D com.example.android.service.Main$1
	6F159B10 com.example.android.service.vew2
	060CE0E3 com.example.android.service.vew2$1

trojan://AndroidOS/FakeTimer.H
	DB2F7A58 com.example.android.service.KitchenTimerService
	FA533A12 com.example.android.service.KitchenTimerService$1
	71ABA282 com.example.android.service.KitchenTimerService$2
	C70EB2AB com.example.android.service.KitchenTimerService$KitchenTimerBinder
	B2F43C34 com.example.android.service.Main
	E9D5C79A com.example.android.service.Main$1
	7C59D6DA com.example.android.service.Main$KitchenTimerReceiver

trojan://AndroidOS/FakeTimer.I
	6FC5CBA9 com.example.android.service.AlarmReceiver
	1A57EECD com.example.android.service.Main
	926FBB46 com.example.android.service.Main$1
	5DDE154E com.example.android.service.vew2
	060CE0E3 com.example.android.service.vew2$1

trojan://AndroidOS/FakeTimer.J
	6FC5CBA9 com.example.android.service.AlarmReceiver
	77367FF8 com.example.android.service.Main
	926FBB46 com.example.android.service.Main$1
	5DDE154E com.example.android.service.vew2
	060CE0E3 com.example.android.service.vew2$1

trojan://AndroidOS/FakeTimer.K
	E1475481 com.example.android.service.AlarmReceiver
	1A57EECD com.example.android.service.Main
	926FBB46 com.example.android.service.Main$1
	5DDE154E com.example.android.service.vew2
	060CE0E3 com.example.android.service.vew2$1

trojan://AndroidOS/FakeTimer.L
	E1475481 com.example.android.service.AlarmReceiver
	4E2380F0 com.example.android.service.Main
	FA865849 com.example.android.service.Main$1
	4D1BD75E com.example.android.service.vew2
	F308FBDF com.example.android.service.vew2$1

trojan://AndroidOS/FakeTimer.M
	A4027E89 com.example.android.service.AlarmReceiver
	48B583CC com.example.android.service.Main
	926FBB46 com.example.android.service.Main$1
	5DDE154E com.example.android.service.vew2
	060CE0E3 com.example.android.service.vew2$1

trojan://AndroidOS/FakeTimer.N
	E1475481 com.example.android.service.AlarmReceiver
	0C349014 com.example.android.service.Main
	3A89B5AD com.example.android.service.Main$1
	7A7E7F91 com.example.android.service.vew2
	437AA6D2 com.example.android.service.vew2$1

trojan://AndroidOS/FakeToken.A
	B085EB1B token.bot.AlarmReceiver
	698DCD45 token.bot.AutorunReceiver
	06C55320 token.bot.CatchResult
	F91BD8B4 token.bot.HttpParam
	F71E14BF token.bot.MainActivity
	60535790 token.bot.MainActivity$1
	09C14DA7 token.bot.MainApplication
	25C49BDF token.bot.ThreadOperationListener
	89B07F29 token.bot.MainService
	FA7E973A token.bot.ScreenItem
	F11B19FB token.bot.SendSmsResult
	882C3A5A token.bot.ServerResponse
	ACA7E038 token.bot.Settings
	EB5C55EF token.bot.SettingsSet
	0D65582B token.bot.SmsItem
	59BB6D70 token.bot.SmsReciver
	B4522314 token.bot.StartSettings
	036FA112 token.bot.ThreadOperation
	9748B8FA token.bot.UpdateActivity
	D4A2F81B token.bot.WebApi

trojan://AndroidOS/FindAndCall.A
	DD6E640C il.co.egv.fnc.BannersListActivity
	D63CF552 il.co.egv.fnc.BannersListActivity$BannersAdapter
	8F6B7346 il.co.egv.fnc.BannersListActivity$DTNRemoveBroadcastReceiver
	FF233509 il.co.egv.fnc.BannersListActivity$DTNRemoveBroadcastReceiver$1
	05E576F4 il.co.egv.fnc.calllog.CallLogActivity
	4A1A57F2 il.co.egv.fnc.calllog.CallLogActivity$1
	FA6B8579 il.co.egv.fnc.calllog.CallLogActivity$3
	45289FD5 il.co.egv.fnc.calllog.CallLogActivity$2
	E52125B2 il.co.egv.fnc.calllog.CallLogActivity$CallLogAdapter
	6BE321B1 il.co.egv.fnc.calllog.CallLogActivity$DTNRemoveBroadcastReceiver
	829C9ADC il.co.egv.fnc.calllog.CallLogActivity$DTNRemoveBroadcastReceiver$1
	7E8D8FF6 il.co.egv.fnc.Config
	84C7924E il.co.egv.fnc.ConnectivityBroadcastReceiver
	3D145F9A il.co.egv.fnc.contacts.ContactsActivity
	C7C7B3D9 il.co.egv.fnc.contacts.ContactsActivity$1
	572C039E il.co.egv.fnc.contacts.ContactsActivity$2
	5E6A2A67 il.co.egv.fnc.contacts.ContactsActivity$3
	9FB881F5 il.co.egv.fnc.contacts.ContactsActivity$4
	E837BBA3 il.co.egv.fnc.contacts.ContactsActivity$ContactsAdapter
	30822B70 il.co.egv.fnc.contacts.ContactsActivity$DTNRemoveBroadcastReceiver
	3E71AD82 il.co.egv.fnc.contacts.ContactsActivity$DTNRemoveBroadcastReceiver$1
	5757F266 il.co.egv.fnc.dtncard.DtnCardActivity
	567687C7 il.co.egv.fnc.dtncard.DtnCardActivity$1
	7B8C1EE6 il.co.egv.fnc.dtncard.DtnCardActivity$2
	E890461D il.co.egv.fnc.dtncard.DtnCardActivity$3
	F5614B4E il.co.egv.fnc.dtncard.DtnCardActivity$4
	80558917 il.co.egv.fnc.dtncard.DtnCardActivity$5
	0DE2F3BA il.co.egv.fnc.dtncard.DtnCardActivity$6
	6BEEA8FD il.co.egv.fnc.dtncard.DtnCardActivity$7
	B96AF0AC il.co.egv.fnc.dtncard.DtnCardActivity$DtnCardAction
	638756CE il.co.egv.fnc.dtncard.DtnCardActivity$DtnCardAdapter
	77DCB36C il.co.egv.fnc.dtncard.ShowDescriptionActivity
	06CFCD49 il.co.egv.fnc.dtncard.WatchVideoActivity
	64E4ADCD il.co.egv.fnc.dtncard.WatchVideoActivity$1
	C676D07F il.co.egv.fnc.findfriends.FindFriendsActivity
	9C18975C il.co.egv.fnc.findfriends.FindFriendsActivity$1
	4A04A4A7 il.co.egv.fnc.findfriends.FindFriendsActivity$2
	F2B97D76 il.co.egv.fnc.findfriends.FindFriendsActivity$3
	06558937 il.co.egv.fnc.findfriends.FindFriendsActivity$4
	EFE8AE1A il.co.egv.fnc.findfriends.FindFriendsActivity$4$1
	1257D279 il.co.egv.fnc.findfriends.FindFriendsActivity$4$1$1
	D60DB945 il.co.egv.fnc.findfriends.FindFriendsActivity$5
	ACCA0C56 il.co.egv.fnc.findfriends.FindFriendsActivity$6
	E5EE5730 il.co.egv.fnc.findfriends.FindFriendsActivity$7
	25C311B0 il.co.egv.fnc.findfriends.FindFriendsActivity$ActionRow
	18D15C87 il.co.egv.fnc.findfriends.FindFriendsActivity$ActionRowListAdapter
	6E5FB3C6 il.co.egv.fnc.findfriends.FindFriendsActivity$CheckFriendsTimerTask
	9ABCAE77 il.co.egv.fnc.findfriends.FindFriendsActivity$CheckFriendsTimerTask$1
	67A78893 il.co.egv.fnc.findfriends.GetLoginPasswordActivity
